-----------------------------------------------------------
OpenMKM: version 0.6.1
-----------------------------------------------------------

OpenMKM is a multiphysics, multiscale, and open source software 
aimed at modelng chemical kinetics. It can run pure gas phase 
as well as surface mechanisms for heterogeneous catalysis.
OpenMKM is developed at Delaware Energy Institute, University
of Delaware. The development of OpenMKM is funded by RAPID.


Reactor density 0.230611
Reactor temperature mode: isothermal
CSTR #: 0
CSTR #: 1
CSTR #: 2
CSTR #: 3
CSTR #: 4
CSTR #: 5
CSTR #: 6
CSTR #: 7
CSTR #: 8
CSTR #: 9
CSTR #: 10
CSTR #: 11
CSTR #: 12
CSTR #: 13
CSTR #: 14
CSTR #: 15
CSTR #: 16
CSTR #: 17
CSTR #: 18
CSTR #: 19
CSTR #: 20
CSTR #: 21
CSTR #: 22
CSTR #: 23
CSTR #: 24
CSTR #: 25
CSTR #: 26
CSTR #: 27
CSTR #: 28
CSTR #: 29
CSTR #: 30
CSTR #: 31
CSTR #: 32
CSTR #: 33
CSTR #: 34
CSTR #: 35
CSTR #: 36
CSTR #: 37
CSTR #: 38
CSTR #: 39
CSTR #: 40
CSTR #: 41
CSTR #: 42
CSTR #: 43
CSTR #: 44
CSTR #: 45
CSTR #: 46
CSTR #: 47
CSTR #: 48
CSTR #: 49
CSTR #: 50
CSTR #: 51
CSTR #: 52
CSTR #: 53
CSTR #: 54
CSTR #: 55
CSTR #: 56
CSTR #: 57
CSTR #: 58
CSTR #: 59
CSTR #: 60
CSTR #: 61
CSTR #: 62
CSTR #: 63
CSTR #: 64
CSTR #: 65
CSTR #: 66
CSTR #: 67
CSTR #: 68
CSTR #: 69
CSTR #: 70
CSTR #: 71
CSTR #: 72
CSTR #: 73
CSTR #: 74
CSTR #: 75
CSTR #: 76
CSTR #: 77
CSTR #: 78
CSTR #: 79
CSTR #: 80
CSTR #: 81
CSTR #: 82
CSTR #: 83
CSTR #: 84
CSTR #: 85
CSTR #: 86
CSTR #: 87
CSTR #: 88
CSTR #: 89
CSTR #: 90
CSTR #: 91
CSTR #: 92
CSTR #: 93
CSTR #: 94
CSTR #: 95
CSTR #: 96
CSTR #: 97
CSTR #: 98
CSTR #: 99
Program ran for 24959 milliseconds
